"steam_appid";"name";"developers";"metacritic";"recommendations"
10;"Counter-Strike";"Valve";88;110599
20;"Team Fortress Classic";"Valve";0;4254
30;"Day of Defeat";"Valve";79;3011
40;"Deathmatch Classic";"Valve";0;1425
50;"Half-Life: Opposing Force";"Gearbox Software";0;10381
60;"Ricochet";"Valve";0;2852
70;"Half-Life";"Valve";96;51955
80;"Counter-Strike: Condition Zero";"Valve";65;13904
130;"Half-Life: Blue Shift";"Gearbox Software";71;7793
220;"Half-Life 2";"Valve";96;97363
240;"Counter-Strike: Source";"Valve";88;82551
280;"Half-Life: Source";"Valve";0;8244
300;"Day of Defeat: Source";"Valve";80;10605
320;"Half-Life 2: Deathmatch";"Valve";0;6386
340;"Half-Life 2: Lost Coast";"Valve";0;7157
360;"Half-Life Deathmatch: Source";"Valve";0;2427
380;"Half-Life 2: Episode One";"Valve";87;14253
400;"Portal";"Valve";90;78283
420;"Half-Life 2: Episode Two";"Valve";90;20296
440;"Team Fortress 2";"Valve";92;12610
500;"Left 4 Dead";"Valve";89;29060
550;"Left 4 Dead 2";"Valve";89;384021
570;"Dota 2";"Valve";90;14438
620;"Portal 2";"Valve";95;212539
630;"Alien Swarm";"Valve";77;324
730;"Counter-Strike: Global Offensive";"Valve', 'Hidden Path Entertainment";83;3186780
1002;"Rag Doll Kung Fu";"Mark Healey";69;0
1200;"Red Orchestra: Ostfront 41-45";"Tripwire Interactive";81;1210
1250;"Killing Floor";"Tripwire Interactive";72;35065
1300;"SiN Episodes: Emergence";"Ritual Entertainment";75;469
1300;"SiN Episodes: Emergence";"Ritual Entertainment";75;469
1313;"SiN: Gold";"Ritual Entertainment', 'Nightdive Studios";0;171
1500;"Darwinia";"Introversion Software";84;504
1510;"Uplink";"Introversion Software";75;1471
1520;"DEFCON";"Introversion Software";84;2456
1530;"Multiwinia";"Introversion Software";76;337
1600;"Dangerous Waters";"Sonalysts";82;262
1610;"Space Empires IV Deluxe";"Malfador Machinations";79;178
1630;"Disciples II: Rise of the Elves ";"Strategy First";80;836
1640;"Disciples II: Gallean's Return";"Strategy First";84;936
1670;"Iron Warriors: T - 72 Tank Command ";"Strategy First";56;233
1690;"Space Empires V";"Malfador Machinations";68;334
1700;"Arx Fatalis";"Arkane Studios";77;1259
1840;"Source Filmmaker";"Valve";0;262
1900;"Earth 2160";"Reality Pump Studios";73;590
1930;"Two Worlds Epic Edition";"Reality Pump Studios";65;2020
2100;"Dark Messiah of Might & Magic";"Arkane Studios";72;5574
2200;"Quake III Arena";"id Software";0;2211
2210;"Quake 4";"RavenSoft / id Software";81;1636
2270;"Wolfenstein 3D";"id Software";0;2317
2280;"Ultimate Doom";"id Software";0;9280
2290;"Final DOOM";"id Software";0;929
2300;"DOOM II";"id Software";83;4743
2310;"QUAKE";"id Software', 'Nightdive Studios";94;7164
2320;"QUAKE II";"id Software";0;2647
2330;"QUAKE II Mission Pack: The Reckoning";"Xatrix Entertainment";0;148
2340;"QUAKE II Mission Pack: Ground Zero";"Rogue Entertainment";0;170
2350;"QUAKE III: Team Arena";"id Software";69;180
2360;"HeXen: Beyond Heretic";"Raven Software";0;450
2370;"HeXen: Deathkings of the Dark Citadel";"Raven Software";0;124
2390;"Heretic: Shadow of the Serpent Riders";"Raven Software";0;686
2400;"The Ship: Murder Party";"Outerlight Ltd.";76;2509
2420;"The Ship: Single Player";"Outerlight Ltd.";0;379
2450;"Bloody Good Time";"Outerlight Ltd.";73;813
2500;"Shadowgrounds";"Frozenbyte";74;1054
2520;"Gumboy - Crazy Adventures™";"CINEMAX, s.r.o.";69;0
2540;"RIP - Trilogy™";"Elephant Games";0;237
2570;"Vigil: Blood Bitterness™";"Freegamer";61;110
2590;"Alpha Prime";"Black Element";59;686
2600;"Vampire: The Masquerade - Bloodlines";"Troika Games";80;8997
2610;"GUN™";"Neversoft";76;1125
2620;"Call of Duty®";"Infinity Ward";91;3007
2630;"Call of Duty® 2";"Infinity Ward";86;4649
2640;"Call of Duty: United Offensive";"Gray Matter Studios";87;1024
2700;"RollerCoaster Tycoon® 3: Platinum";"Frontier', 'Aspyr (Mac)";81;3813
2710;"Act of War: Direct Action";"Eugen Systems";82;362
2780;"ARMA: Combat Operations";"Bohemia Interactive";74;212
2800;"X2: The Threat";"Egosoft";72;293
2810;"X3: Reunion";"Egosoft";71;412
2820;"X3: Terran Conflict";"Egosoft";73;1735
2840;"X: Beyond the Frontier";"Egosoft";67;194
2850;"X: Tension";"Egosoft";0;0
2870;"X Rebirth";"Egosoft";33;5031
2910;"Fleet Command";"Sonalysts";0;281
2920;"Sub Command";"Sonalysts";84;0
2990;"FlatOut 2™";"Bugbear Entertainment";76;9402
3010;"Xpand Rally";"Techland";82;260
3020;"Call of Juarez";"Techland";72;1430
3050;"Xpand Rally Xtreme";"Techland";0;176
3130;"Men of War: Red Tide";"1C Entertainment";77;487
3170;"King's Bounty: Armored Princess";"Katauri Interactive";82;682
3230;"Genesis Rising";"Metamorf";57;116
3260;"Safecracker: The Ultimate Puzzle Adventure";"Kheops Studio";69;361
